		useConfirmDialog,
		useNavigate,
		useLocation
	];
});
_c4 = AdminDashboardLayout;
export function useDashboardWorkspace() {
	_s4();
	return useOutletContext();
}
_s4(useDashboardWorkspace, "Rs4YI5kq4BSSMksQP+yCYpEjKVU=", false, function() {
	return [useOutletContext];
});
var _c, _c2, _c3, _c4;
$RefreshReg$(_c, "DashboardTourTooltip");
$RefreshReg$(_c2, "DashboardLayout");
$RefreshReg$(_c3, "UserDashboardLayout");
$RefreshReg$(_c4, "AdminDashboardLayout");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== 'undefined' && self instanceof WorkerGlobalScope;
import * as __vite_react_currentExports from "/src/widgets/dashboard/DashboardLayout.tsx";
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }

  const currentExports = __vite_react_currentExports;
  queueMicrotask(() => {
    RefreshRuntime.registerExportsForReactRefresh("/app/src/widgets/dashboard/DashboardLayout.tsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("/app/src/widgets/dashboard/DashboardLayout.tsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) { return RefreshRuntime.register(type, "/app/src/widgets/dashboard/DashboardLayout.tsx" + ' ' + id); }
function $RefreshSig$() { return RefreshRuntime.createSignatureFunctionForTransform(); }

